Year,Country,Code,Region,IncomeGroup,Poverty,GINI,GNI
2008,Georgia,GEO,Europe & Central Asia,Lower middle income,15.5,40.6,6070
2008,Germany,DEU,Europe & Central Asia,High income,0.1,31.1,38400
2008,Ghana,GHA,Sub-Saharan Africa,Lower middle income,21.9,,2720
2008,Greece,GRC,Europe & Central Asia,High income,0.3,33.6,29940
2008,Guatemala,GTM,Latin America & Caribbean,Lower middle income,10.9,,6330
2008,Guinea,GIN,Sub-Saharan Africa,Low income,44.3,,1040
2008,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,63.8,,1280
2008,Guyana,GUY,Latin America & Caribbean,Upper middle income,10.2,44.6,5160
2008,Haiti,HTI,Latin America & Caribbean,Low income,55.3,,1530
2008,Honduras,HND,Latin America & Caribbean,Lower middle income,16.1,55.7,3810
2008,Hungary,HUN,Europe & Central Asia,High income,0,27.5,19330
2008,Iceland,ISL,Europe & Central Asia,High income,0.1,31.8,34050
2008,India,IND,South Asia,Lower middle income,33.4,51.1,3620
2008,Indonesia,IDN,East Asia & Pacific,Lower middle income,21.6,,7220
2008,Iran,IRN,Middle East & North Africa,Upper middle income,0.7,,15780
2008,Iraq,IRQ,Middle East & North Africa,Upper middle income,2.2,,12360
2008,Ireland,IRL,Europe & Central Asia,High income,0.2,30.9,38330
2008,Israel,ISR,Middle East & North Africa,High income,0.4,,26650
2008,Italy,ITA,Europe & Central Asia,High income,0.7,33.6,35080
2008,Jamaica,JAM,Latin America & Caribbean,Upper middle income,1.2,45.5,7890
2008,Japan,JPN,East Asia & Pacific,High income,0.3,32.1,35710
2008,Jordan,JOR,Middle East & North Africa,Lower middle income,0.1,32.6,9510
2008,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,0.1,29.1,15830
2008,Kenya,KEN,Sub-Saharan Africa,Lower middle income,31.9,48.5,2240
2008,Kiribati,KIR,East Asia & Pacific,Lower middle income,14,37,2520
2008,Korea,KOR,East Asia & Pacific,High income,0.3,32.3,28650
2008,Kosovo,XKX,Europe & Central Asia,Lower middle income,,,7510
2008,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,4,31.5,2570
2008,Lao PDR,LAO,East Asia & Pacific,Lower middle income,26.5,,3230
2008,Latvia,LVA,Europe & Central Asia,High income,1.2,37.2,19180
2008,Lesotho,LSO,Sub-Saharan Africa,Lower middle income,60,,2850
2008,Liberia,LBR,Sub-Saharan Africa,Low income,64.9,,530
2008,Lithuania,LTU,Europe & Central Asia,High income,1.4,35.7,20040
2008,Luxembourg,LUX,Europe & Central Asia,High income,0,32.6,71800
2008,Macedonia,MKD,Europe & Central Asia,Upper middle income,1.3,44.1,10290
2008,Madagascar,MDG,Sub-Saharan Africa,Low income,71.5,,1460
2008,Malawi,MWI,Sub-Saharan Africa,Low income,72.1,,910
2008,Malaysia,MYS,East Asia & Pacific,Upper middle income,0.3,,19560
2008,Maldives,MDV,South Asia,Upper middle income,6.3,36.9,8740
2008,Mali,MLI,Sub-Saharan Africa,Low income,50.3,,1700
2008,Mauritania,MRT,Sub-Saharan Africa,Lower middle income,10.8,35.7,3240
2008,Mauritius,MUS,Sub-Saharan Africa,Upper middle income,0.4,,14470
2008,Mexico,MEX,Latin America & Caribbean,Upper middle income,3.8,48.2,14520
2008,Micronesia,FSM,East Asia & Pacific,Lower middle income,13.3,,3160
2008,Moldova,MDA,Europe & Central Asia,Lower middle income,1.3,34.7,4090
2008,Mongolia,MNG,East Asia & Pacific,Lower middle income,1.2,,7050
2008,Montenegro,MNE,Europe & Central Asia,Upper middle income,0.2,30.5,13940
2008,Morocco,MAR,Middle East & North Africa,Lower middle income,2.3,40.7,5850
2008,Mozambique,MOZ,Sub-Saharan Africa,Low income,68.7,45.6,780
2008,Myanmar,MMR,East Asia & Pacific,Lower middle income,28.2,38.1,2990
2008,Namibia,NAM,Sub-Saharan Africa,Upper middle income,23.8,,7760
2008,Nepal,NPL,South Asia,Low income,28.2,30,1790
2008,Netherlands,NLD,Europe & Central Asia,High income,0.1,29.3,44990
2008,Nicaragua,NIC,Latin America & Caribbean,Lower middle income,7.6,,3830
2008,Niger,NER,Sub-Saharan Africa,Low income,66.3,,780
2008,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,53.5,,4200
2008,Norway,NOR,Europe & Central Asia,High income,0.2,27,61400
2008,Pakistan,PAK,South Asia,Lower middle income,11.9,27.7,4190
2008,Panama,PAN,Latin America & Caribbean,Upper middle income,5.5,52.6,13710
2008,Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,43.4,,1820
2008,Paraguay,PRY,Latin America & Caribbean,Upper middle income,5,51,6220
2008,Peru,PER,Latin America & Caribbean,Upper middle income,7.9,48.5,8300
2008,Philippines,PHL,East Asia & Pacific,Lower middle income,11.6,,6460
2008,Poland,POL,Europe & Central Asia,High income,0,33.7,17990
2008,Portugal,PRT,Europe & Central Asia,High income,0.1,36.6,25590
2008,Romania,ROU,Europe & Central Asia,Upper middle income,0,29.6,15880
2008,Russian Federation,RUS,Europe & Central Asia,Upper middle income,0.1,41.6,19600
2008,Rwanda,RWA,Sub-Saharan Africa,Low income,64,,1190
2008,Samoa,WSM,East Asia & Pacific,Upper middle income,0.6,42,5130
2008,Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,32,,2430
2008,Senegal,SEN,Sub-Saharan Africa,Low income,37.1,,2070
2008,Serbia,SRB,Europe & Central Asia,Upper middle income,0.1,28.2,11590
2008,Seychelles,SYC,Sub-Saharan Africa,High income,0.4,42.8,17630
2008,Sierra Leone,SLE,Sub-Saharan Africa,Low income,54.8,,1200
2008,Slovak Republic,SVK,Europe & Central Asia,High income,0.2,26,23250
2008,Slovenia,SVN,Europe & Central Asia,High income,0,23.7,28940
2008,Solomon Islands,SLB,East Asia & Pacific,Lower middle income,36.5,,1490
2008,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,16.9,63,11350
2008,South Sudan,SSD,Sub-Saharan Africa,Low income,42.9,46.3,2520
2008,Spain,ESP,Europe & Central Asia,High income,0.5,34.2,32570
2008,Sri Lanka,LKA,South Asia,Lower middle income,2.7,35.2,7290
2008,St. Lucia,LCA,Latin America & Caribbean,Upper middle income,28.6,42.6,10190
2008,Sudan,SDN,Sub-Saharan Africa,Lower middle income,15.2,35.4,2970
2008,Suriname,SUR,Latin America & Caribbean,Upper middle income,19.4,57.6,12940
2008,Swaziland,SWZ,Sub-Saharan Africa,Lower middle income,42.7,,6890
2008,Sweden,SWE,Europe & Central Asia,High income,0.4,26.8,43380
2008,Switzerland,CHE,Europe & Central Asia,High income,0.1,33.8,48960
2008,Tajikistan,TJK,Europe & Central Asia,Lower middle income,7.5,,1890
2008,Tanzania,TZA,Sub-Saharan Africa,Low income,54.2,,1890
2008,Thailand,THA,East Asia & Pacific,Upper middle income,0.1,40.3,11860
2008,Togo,TGO,Sub-Saharan Africa,Low income,56,,1010
2008,Tonga,TON,East Asia & Pacific,Upper middle income,1.5,,4660
2008,Trinidad and Tobago,TTO,Latin America & Caribbean,High income,0.5,40.3,29340
2008,Tunisia,TUN,Middle East & North Africa,Lower middle income,2.5,,9050
2008,Turkey,TUR,Europe & Central Asia,Upper middle income,0.6,39,15890
2008,Turkmenistan,TKM,Europe & Central Asia,Upper middle income,11.2,40.8,8040
2008,Tuvalu,TUV,East Asia & Pacific,Upper middle income,2.3,39.1,5140
2008,Uganda,UGA,Sub-Saharan Africa,Low income,43.7,,1380
2008,Ukraine,UKR,Europe & Central Asia,Lower middle income,0,26.6,8320
2008,United Kingdom,GBR,Europe & Central Asia,High income,0.3,34.1,36190
2008,United States,USA,North America,High income,1,39.2,48640
2008,Uruguay,URY,Latin America & Caribbean,High income,0.3,46.3,14270
2008,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,43.8,35.3,3840
2008,Vanuatu,VUT,East Asia & Pacific,Lower middle income,13.3,37.4,2830
2008,Venezuela,VEN,Latin America & Caribbean,Upper middle income,8.2,46.9,17230
2008,Vietnam,VNM,East Asia & Pacific,Lower middle income,14.8,35.6,3810
2008,Yemen,YEM,Middle East & North Africa,Lower middle income,10.8,,3770
2008,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,62.6,,2550
2008,Zimbabwe,ZWE,Sub-Saharan Africa,Low income,36.5,43.2,1040
2010,Albania,ALB,Europe & Central Asia,Upper middle income,0.7,,9550
2010,Algeria,DZA,Middle East & North Africa,Upper middle income,0.6,,12580
2010,Angola,AGO,Sub-Saharan Africa,Lower middle income,30.5,42.7,5210
2010,Argentina,ARG,Latin America & Caribbean,Upper middle income,2,44.5,17710
2010,Armenia,ARM,Europe & Central Asia,Lower middle income,2.5,31.1,6890
2010,Australia,AUS,East Asia & Pacific,High income,0.3,34.7,37670
2010,Austria,AUT,Europe & Central Asia,High income,0.5,30.3,42260
2010,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0.7,31.8,14690
2010,Bangladesh,BGD,South Asia,Lower middle income,18.5,32.1,2590
2010,Belarus,BLR,Europe & Central Asia,Upper middle income,0,28.6,15600
2010,Belgium,BEL,Europe & Central Asia,High income,0.1,28.4,41390
2010,Belize,BLZ,Latin America & Caribbean,Upper middle income,13.9,53.3,6850
2010,Benin,BEN,Sub-Saharan Africa,Low income,52.3,,1770
2010,Bhutan,BTN,South Asia,Lower middle income,4.8,39.4,5940
2010,Bolivia,BOL,Latin America & Caribbean,Lower middle income,10.1,43.6,5070
2010,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,0.1,,9470
2010,Botswana,BWA,Sub-Saharan Africa,Upper middle income,17,60.5,12500
2010,Brazil,BRA,Latin America & Caribbean,Upper middle income,5.7,45.6,13830
2010,Bulgaria,BGR,Europe & Central Asia,Upper middle income,1.9,35.7,14650
2010,Burkina Faso,BFA,Sub-Saharan Africa,Low income,51.8,,1430
2010,Burundi,BDI,Sub-Saharan Africa,Low income,75.8,,740
2010,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,7.7,47.2,5460
2010,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,28.6,,2570
2010,Canada,CAN,North America,High income,0.3,33.6,39230
2010,Central African Republic,CAF,Sub-Saharan Africa,Low income,65.2,56.2,870
2010,Chad,TCD,Sub-Saharan Africa,Low income,37.1,,1820
2010,Chile,CHL,Latin America & Caribbean,High income,2.1,48.2,17050
2010,China,CHN,East Asia & Pacific,Upper middle income,11.2,53.4,9290
2010,Colombia,COL,Latin America & Caribbean,Upper middle income,8.1,55.5,10260
2010,Comoros,COM,Sub-Saharan Africa,Low income,16.7,,1380
2010,Congo,COG,Sub-Saharan Africa,Lower middle income,37.5,,3820
2010,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,1.6,48.1,12320
2010,Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,31.6,,2540
2010,Croatia,HRV,Europe & Central Asia,Upper middle income,1.2,32.4,18670
2010,Cyprus,CYP,Europe & Central Asia,High income,0.1,31.5,32290
2010,Czech Republic,CZE,Europe & Central Asia,High income,0,26.6,25580
2010,Denmark,DNK,Europe & Central Asia,High income,0.2,27.3,43790
2010,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2.6,47.2,10500
2010,Ecuador,ECU,Latin America & Caribbean,Upper middle income,7.1,49.3,9030
2010,Egypt,EGY,Middle East & North Africa,Lower middle income,3,31.5,9470
2010,El Salvador,SLV,Latin America & Caribbean,Lower middle income,7.2,44.5,6970
2010,Estonia,EST,Europe & Central Asia,High income,0.8,32,20480
2010,Ethiopia,ETH,Sub-Saharan Africa,Low income,33.5,33.2,1050
2010,Fiji,FJI,East Asia & Pacific,Upper middle income,3.1,,6980
2010,Finland,FIN,Europe & Central Asia,High income,0.1,27.7,39340
2010,France,FRA,Europe & Central Asia,High income,0.1,33.7,36760
2010,Gabon,GAB,Sub-Saharan Africa,Upper middle income,10.1,42.2,13070
2010,Gambia,GMB,Sub-Saharan Africa,Low income,43.2,47.3,1610
2010,Georgia,GEO,Europe & Central Asia,Lower middle income,19.6,42.1,6390
2010,Germany,DEU,Europe & Central Asia,High income,0.2,30.7,40040
2010,Ghana,GHA,Sub-Saharan Africa,Lower middle income,19.2,,2950
2010,Greece,GRC,Europe & Central Asia,High income,1,34.1,27630
2010,Guatemala,GTM,Latin America & Caribbean,Lower middle income,11.7,48.2,6380
2010,Guinea,GIN,Sub-Saharan Africa,Low income,46.6,,1060
2010,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,67.1,50.7,1360
2010,Guyana,GUY,Latin America & Caribbean,Upper middle income,9,44.6,5750
2010,Haiti,HTI,Latin America & Caribbean,Low income,50,,1480
2010,Honduras,HND,Latin America & Caribbean,Lower middle income,15.5,53.4,3710
2010,Hungary,HUN,Europe & Central Asia,High income,0.1,29.4,20470
2010,Iceland,ISL,Europe & Central Asia,High income,0.1,26.2,32230
2010,India,IND,South Asia,Lower middle income,28,51.4,4270
2010,Indonesia,IDN,East Asia & Pacific,Lower middle income,15.9,40.8,8040
2010,Iran,IRN,Middle East & North Africa,Upper middle income,0.7,,17090
2010,Iraq,IRQ,Middle East & North Africa,Upper middle income,2.4,,12600
2010,Ireland,IRL,Europe & Central Asia,High income,0.5,32.3,36190
2010,Israel,ISR,Middle East & North Africa,High income,0.3,42.5,28220
2010,Italy,ITA,Europe & Central Asia,High income,1.3,34.3,35010
2010,Jamaica,JAM,Latin America & Caribbean,Upper middle income,1.8,45.5,7550
2010,Japan,JPN,East Asia & Pacific,High income,0.3,32.1,35900
2010,Jordan,JOR,Middle East & North Africa,Lower middle income,0.1,33.7,9210
2010,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,0.1,28.6,17110
2010,Kenya,KEN,Sub-Saharan Africa,Lower middle income,29.1,48.5,2420
2010,Kiribati,KIR,East Asia & Pacific,Lower middle income,14.7,37,2470
2010,Korea,KOR,East Asia & Pacific,High income,0.3,32,30410
2010,Kosovo,XKX,Europe & Central Asia,Lower middle income,2.2,33.3,7830
2010,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,4.1,30.1,2560
2010,Lao PDR,LAO,East Asia & Pacific,Lower middle income,24.5,,3660
2010,Latvia,LVA,Europe & Central Asia,High income,1.6,35,17810
2010,Lesotho,LSO,Sub-Saharan Africa,Lower middle income,59.7,54.2,2950
2010,Liberia,LBR,Sub-Saharan Africa,Low income,59.2,,590
2010,Lithuania,LTU,Europe & Central Asia,High income,1.5,33.6,19750
2010,Luxembourg,LUX,Europe & Central Asia,High income,0,30.5,62040
2010,Macedonia,MKD,Europe & Central Asia,Upper middle income,9.7,42.8,11140
2010,Madagascar,MDG,Sub-Saharan Africa,Low income,78.5,42.4,1340
2010,Malawi,MWI,Sub-Saharan Africa,Low income,70.9,46.1,1000
2010,Malaysia,MYS,East Asia & Pacific,Upper middle income,0.2,46.3,20020
2010,Maldives,MDV,South Asia,Upper middle income,6.8,38.4,8920
2010,Mali,MLI,Sub-Saharan Africa,Low income,49.1,33,1760
2010,Mauritania,MRT,Sub-Saharan Africa,Lower middle income,10.1,,3200
2010,Mauritius,MUS,Sub-Saharan Africa,Upper middle income,0.5,,15800
2010,Mexico,MEX,Latin America & Caribbean,Upper middle income,3.8,48.1,14910
2010,Micronesia,FSM,East Asia & Pacific,Lower middle income,13.2,,3390
2010,Moldova,MDA,Europe & Central Asia,Lower middle income,0.5,32,4150
2010,Mongolia,MNG,East Asia & Pacific,Lower middle income,0.8,33.1,6920
2010,Montenegro,MNE,Europe & Central Asia,Upper middle income,0,28.9,13570
2010,Morocco,MAR,Middle East & North Africa,Lower middle income,2,40.7,6230
2010,Mozambique,MOZ,Sub-Saharan Africa,Low income,66.7,45.6,870
2010,Myanmar,MMR,East Asia & Pacific,Lower middle income,17.2,38.1,3650
2010,Namibia,NAM,Sub-Saharan Africa,Upper middle income,21.6,61,7970
2010,Nepal,NPL,South Asia,Low income,15,32.8,1960
2010,Netherlands,NLD,Europe & Central Asia,High income,0.1,27.9,44950
2010,Nicaragua,NIC,Latin America & Caribbean,Lower middle income,7.1,,3830
2010,Niger,NER,Sub-Saharan Africa,Low income,55.1,,790
2010,Nigeria,NGA,Sub-Saharan Africa,Lower middle income,53.1,43,4780
2010,Norway,NOR,Europe & Central Asia,High income,0.1,25.7,58620
2010,Pakistan,PAK,South Asia,Lower middle income,8.3,29.8,4360
2010,Panama,PAN,Latin America & Caribbean,Upper middle income,4.6,51.9,13970
2010,Papua New Guinea,PNG,East Asia & Pacific,Lower middle income,37.4,41.9,1920
2010,Paraguay,PRY,Latin America & Caribbean,Upper middle income,6.1,51.8,6640
2010,Peru,PER,Latin America & Caribbean,Upper middle income,4.7,46.2,9010
2010,Philippines,PHL,East Asia & Pacific,Lower middle income,12,42.9,7310
2010,Poland,POL,Europe & Central Asia,High income,0,33.2,20330
2010,Portugal,PRT,Europe & Central Asia,High income,0.1,35.8,26440
2010,Romania,ROU,Europe & Central Asia,Upper middle income,0,28.2,16920
2010,Russian Federation,RUS,Europe & Central Asia,Upper middle income,0.1,39.5,19860
2010,Rwanda,RWA,Sub-Saharan Africa,Low income,60.3,51.3,1320
2010,Samoa,WSM,East Asia & Pacific,Upper middle income,1.1,42,5140
2010,Sao Tome and Principe,STP,Sub-Saharan Africa,Lower middle income,32.3,30.8,2600
2010,Senegal,SEN,Sub-Saharan Africa,Low income,37.3,39.3,2110
2010,Serbia,SRB,Europe & Central Asia,Upper middle income,0.1,29.6,11830
2010,Seychelles,SYC,Sub-Saharan Africa,High income,1.4,46.8,18840
2010,Sierra Leone,SLE,Sub-Saharan Africa,Low income,53.1,36.3,1210
2010,Slovak Republic,SVK,Europe & Central Asia,High income,0.4,27.3,24450
2010,Slovenia,SVN,Europe & Central Asia,High income,0,24.9,27530
2010,Solomon Islands,SLB,East Asia & Pacific,Lower middle income,34.3,,1290
2010,South Africa,ZAF,Sub-Saharan Africa,Upper middle income,17.2,59.2,11530
2010,South Sudan,SSD,Sub-Saharan Africa,Low income,42.4,46.3,2610
2010,Spain,ESP,Europe & Central Asia,High income,0.7,35.3,31540
2010,Sri Lanka,LKA,South Asia,Lower middle income,2.3,41.3,8300
2010,St. Lucia,LCA,Latin America & Caribbean,Upper middle income,30.3,42.6,10280
2010,Sudan,SDN,Sub-Saharan Africa,Lower middle income,14.5,35.4,3040
2010,Suriname,SUR,Latin America & Caribbean,Upper middle income,18.8,57.6,13590
2010,Swaziland,SWZ,Sub-Saharan Africa,Lower middle income,41.3,51.5,6780
2010,Sweden,SWE,Europe & Central Asia,High income,0.3,26.5,42890
2010,Switzerland,CHE,Europe & Central Asia,High income,0.1,32.5,56140
2010,Tajikistan,TJK,Europe & Central Asia,Lower middle income,11.9,,2550
2010,Tanzania,TZA,Sub-Saharan Africa,Low income,52.1,35.2,2030
2010,Thailand,THA,East Asia & Pacific,Upper middle income,0.1,39.4,12660
2010,Togo,TGO,Sub-Saharan Africa,Low income,55.3,39.1,1030
2010,Tonga,TON,East Asia & Pacific,Upper middle income,1.1,37.5,5040
2010,Trinidad and Tobago,TTO,Latin America & Caribbean,High income,0.6,40.3,29140
2010,Tunisia,TUN,Middle East & North Africa,Lower middle income,2,35.8,9750
2010,Turkey,TUR,Europe & Central Asia,Upper middle income,0.8,38.8,17310
2010,Turkmenistan,TKM,Europe & Central Asia,Upper middle income,7.8,40.8,8920
2010,Tuvalu,TUV,East Asia & Pacific,Upper middle income,3.3,39.1,4710
2010,Uganda,UGA,Sub-Saharan Africa,Low income,40.3,42.8,1480
2010,Ukraine,UKR,Europe & Central Asia,Lower middle income,0,24.8,7550
2010,United Kingdom,GBR,Europe & Central Asia,High income,0.1,34.4,36200
2010,United States,USA,North America,High income,1,40.4,48880
2010,Uruguay,URY,Latin America & Caribbean,High income,0.2,45.3,16110
2010,Uzbekistan,UZB,Europe & Central Asia,Lower middle income,35.1,35.3,4280
2010,Vanuatu,VUT,East Asia & Pacific,Lower middle income,13.1,37.3,2790
2010,Venezuela,VEN,Latin America & Caribbean,Upper middle income,8.7,46.9,16010
2010,Vietnam,VNM,East Asia & Pacific,Lower middle income,4.2,39.3,4230
2010,Yemen,YEM,Middle East & North Africa,Lower middle income,9.7,,4130
2010,Zambia,ZMB,Sub-Saharan Africa,Lower middle income,64.4,55.6,3000
2010,Zimbabwe,ZWE,Sub-Saharan Africa,Low income,27.2,43.2,1340
2011,Albania,ALB,Europe & Central Asia,Upper middle income,0.9,,10180
2011,Algeria,DZA,Middle East & North Africa,Upper middle income,0.5,27.6,12850
2011,Angola,AGO,Sub-Saharan Africa,Lower middle income,30.3,42.7,5360
2011,Argentina,ARG,Latin America & Caribbean,Upper middle income,1.5,43.6,19070
2011,Armenia,ARM,Europe & Central Asia,Lower middle income,2.7,31.3,7270
2011,Australia,AUS,East Asia & Pacific,High income,0.3,34.7,40100
2011,Austria,AUT,Europe & Central Asia,High income,0.4,30.8,44390
2011,Azerbaijan,AZE,Europe & Central Asia,Upper middle income,0.4,31.8,14680
2011,Bangladesh,BGD,South Asia,Lower middle income,15.3,32.1,2770
2011,Belarus,BLR,Europe & Central Asia,Upper middle income,0,27.1,16820
2011,Belgium,BEL,Europe & Central Asia,High income,0.2,28.1,41660
2011,Belize,BLZ,Latin America & Caribbean,Upper middle income,13.7,53.3,7340
2011,Benin,BEN,Sub-Saharan Africa,Low income,53.1,43.4,1820
2011,Bhutan,BTN,South Asia,Lower middle income,3.1,,6380
2011,Bolivia,BOL,Latin America & Caribbean,Lower middle income,8,46.3,5330
2011,Bosnia and Herzegovina,BIH,Europe & Central Asia,Upper middle income,0.1,33.8,9970
2011,Botswana,BWA,Sub-Saharan Africa,Upper middle income,15.6,60.5,13790
2011,Brazil,BRA,Latin America & Caribbean,Upper middle income,5.5,53.1,14580
2011,Bulgaria,BGR,Europe & Central Asia,Upper middle income,2.2,34.3,15180
2011,Burkina Faso,BFA,Sub-Saharan Africa,Low income,48.9,,1430
2011,Burundi,BDI,Sub-Saharan Africa,Low income,75.3,,770
2011,Cabo Verde,CPV,Sub-Saharan Africa,Lower middle income,6.9,47.2,5760
2011,Cameroon,CMR,Sub-Saharan Africa,Lower middle income,30.3,,2660
2011,Canada,CAN,North America,High income,0.3,33.1,40780
2011,Central African Republic,CAF,Sub-Saharan Africa,Low income,64,56.2,920
2011,Chad,TCD,Sub-Saharan Africa,Low income,38.4,43.3,1820
2011,Chile,CHL,Latin America & Caribbean,High income,1.6,47.6,19190
2011,China,CHN,East Asia & Pacific,Upper middle income,7.9,,10290
2011,Colombia,COL,Latin America & Caribbean,Upper middle income,6.6,54.2,10970
2011,Comoros,COM,Sub-Saharan Africa,Low income,17.1,,1410
2011,Congo,COG,Sub-Saharan Africa,Lower middle income,37,48.9,3870
2011,Costa Rica,CRI,Latin America & Caribbean,Upper middle income,1.8,48.6,12940
2011,Cote d'Ivoire,CIV,Sub-Saharan Africa,Lower middle income,36.2,,2410
2011,Croatia,HRV,Europe & Central Asia,Upper middle income,0.7,32.3,20140
2011,Cyprus,CYP,Europe & Central Asia,High income,0,32.6,33190
2011,Czech Republic,CZE,Europe & Central Asia,High income,0.1,26.4,26620
2011,Denmark,DNK,Europe & Central Asia,High income,0,27.5,45340
2011,Dominican Republic,DOM,Latin America & Caribbean,Upper middle income,2.9,47.4,10880
2011,Ecuador,ECU,Latin America & Caribbean,Upper middle income,5.9,46.2,9770
2011,Egypt,EGY,Middle East & North Africa,Lower middle income,2.8,,9570
2011,El Salvador,SLV,Latin America & Caribbean,Lower middle income,4.5,42.4,7230
2011,Estonia,EST,Europe & Central Asia,High income,1,32.5,23310
2011,Ethiopia,ETH,Sub-Saharan Africa,Low income,30.6,33.2,1160
2011,Fiji,FJI,East Asia & Pacific,Upper middle income,2.6,,7260
2011,Finland,FIN,Europe & Central Asia,High income,0.1,27.6,40870
2011,France,FRA,Europe & Central Asia,High income,0,33.3,38320
2011,Gabon,GAB,Sub-Saharan Africa,Upper middle income,9.3,42.2,13710
2011,Gambia,GMB,Sub-Saharan Africa,Low income,47.3,47.3,1510
2011,Georgia,GEO,Europe & Central Asia,Lower middle income,17.8,41.6,7100
2011,Germany,DEU,Europe & Central Asia,High income,0,30,43770
2011,Ghana,GHA,Sub-Saharan Africa,Lower middle income,15.7,,3300
2011,Greece,GRC,Europe & Central Asia,High income,1.2,34.8,25430
2011,Guatemala,GTM,Latin America & Caribbean,Lower middle income,11.5,52.3,6610
2011,Guinea,GIN,Sub-Saharan Africa,Low income,47,,1110
2011,Guinea-Bissau,GNB,Sub-Saharan Africa,Low income,63.8,50.7,1480
2011,Guyana,GUY,Latin America & Caribbean,Upper middle income,8.3,44.6,6150
2011,Haiti,HTI,Latin America & Caribbean,Low income,51.6,,1570
2011,Honduras,HND,Latin America & Caribbean,Lower middle income,18.8,57.4,3830
2011,Hungary,HUN,Europe & Central Asia,High income,0.1,28.9,21670
2011,Iceland,ISL,Europe & Central Asia,High income,0.1,26.8,34550
2011,India,IND,South Asia,Lower middle income,21.2,35.2,4600
2011,Indonesia,IDN,East Asia & Pacific,Lower middle income,13.6,,8590
2011,Iran,IRN,Middle East & North Africa,Upper middle income,0.4,,17880
2011,Iraq,IRQ,Middle East & North Africa,Upper middle income,2.5,,13250
2011,Ireland,IRL,Europe & Central Asia,High income,0.5,32.3,36980
2011,Israel,ISR,Middle East & North Africa,High income,0.5,,30130
2011,Italy,ITA,Europe & Central Asia,High income,1.1,34.5,36250
2011,Jamaica,JAM,Latin America & Caribbean,Upper middle income,1.8,45.5,7840
2011,Japan,JPN,East Asia & Pacific,High income,0.3,32.1,36790
2011,Jordan,JOR,Middle East & North Africa,Lower middle income,0.1,33.7,9130
2011,Kazakhstan,KAZ,Europe & Central Asia,Upper middle income,0,27.4,18220
2011,Kenya,KEN,Sub-Saharan Africa,Lower middle income,27.5,48.5,2560
2011,Kiribati,KIR,East Asia & Pacific,Lower middle income,16.5,37,2340
2011,Korea,KOR,East Asia & Pacific,High income,0.3,,31410
2011,Kosovo,XKX,Europe & Central Asia,Lower middle income,1.4,27.8,8360
2011,Kyrgyz Republic,KGZ,Europe & Central Asia,Lower middle income,1.8,27.8,2610
2011,Lao PDR,LAO,East Asia & Pacific,Lower middle income,22.6,,3940
2011,Latvia,LVA,Europe & Central Asia,High income,1,35.8,19740
2011,Lesotho,LSO,Sub-Saharan Africa,Lower middle income,58,54.2,2960
2011,Liberia,LBR,Sub-Saharan Africa,Low income,52.1,,680
2011,Lithuania,LTU,Europe & Central Asia,High income,0.7,32.5,22020
2011,Luxembourg,LUX,Europe & Central Asia,High income,0.1,32,64050
2011,Macedonia,MKD,Europe & Central Asia,Upper middle income,10,40.2,11400
2011,Madagascar,MDG,Sub-Saharan Africa,Low income,78.4,,1350
2011,Malawi,MWI,Sub-Saharan Africa,Low income,70.5,46.1,1040
2011,Malaysia,MYS,East Asia & Pacific,Upper middle income,0.2,46.3,21300
2011,Maldives,MDV,South Asia,Upper middle income,4.9,38.4,9790
2011,Mali,MLI,Sub-Saharan Africa,Low income,49,33,1810
2011,Mauritania,MRT,Sub-Saharan Africa,Lower middle income,9.2,,3270
2011,Mauritius,MUS,Sub-Saharan Africa,Upper middle income,0.5,,16610
2011,Mexico,MEX,Latin America & Caribbean,Upper middle income,3.2,,15960
2011,Micronesia,FSM,East Asia & Pacific,Lower middle income,13,,3540
2011,Moldova,MDA,Europe & Central Asia,Lower middle income,0.3,30.6,4520
2011,Mongolia,MNG,East Asia & Pacific,Lower middle income,0.6,33.9,8160
2011,Montenegro,MNE,Europe & Central Asia,Upper middle income,0.2,30.8,14590
2011,Morocco,MAR,Middle East & North Africa,Lower middle income,1.8,40.7,6580
2011,Mozambique,MOZ,Sub-Saharan Africa,Low income,64.5,45.6,940
